version 2
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper saveEdge (Lorg/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode;Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Lorg/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType;Lorg/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode;Lorg/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode;Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Z)V 153 <appendix> argL0 ; # org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$$Lambda+0x00000001248d95e8
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper saveEdge (Lorg/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode;Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Lorg/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType;Lorg/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode;Lorg/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode;Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Z)V 63 <appendix> argL0 ; # org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$$Lambda+0x00000001248d93b8
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$StackEntry
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Area
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor compareSubGraphsEx (Lorg/jetbrains/java/decompiler/code/cfg/ControlFlowGraph;Lorg/jetbrains/java/decompiler/code/cfg/BasicBlock;Ljava/util/Set;Lorg/jetbrains/java/decompiler/code/cfg/BasicBlock;ILjava/util/Map;Z)Lorg/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Area; 767 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001248dd000
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor compareSubGraphsEx (Lorg/jetbrains/java/decompiler/code/cfg/ControlFlowGraph;Lorg/jetbrains/java/decompiler/code/cfg/BasicBlock;Ljava/util/Set;Lorg/jetbrains/java/decompiler/code/cfg/BasicBlock;ILjava/util/Map;Z)Lorg/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Area; 767 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001248dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248dc000
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$1BlockStackEntry
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Record
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/stats/DoStatement$1
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/IrreducibleCFGDeobfuscator$1Node
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/IrreducibleCFGDeobfuscator
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/SequenceHelper$1
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/DomHelper findSimpleStatements (Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;Ljava/util/HashMap;)Z 262 <appendix> argL0 ; # org/jetbrains/java/decompiler/modules/decompiler/DomHelper$$Lambda+0x00000001248d7bf8
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/DomHelper calcPostDominators (Lorg/jetbrains/java/decompiler/modules/decompiler/stats/Statement;)Lorg/jetbrains/java/decompiler/util/VBStyleCollection; 598 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/modules/decompiler/DomHelper$$Lambda+0x00000001248d79c0
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorTreeExceptionFilter buildDominatorTree ()V 54 <appendix> argL0 ; # org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorTreeExceptionFilter$$Lambda+0x00000001248d7790
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorEngine
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorTreeExceptionFilter
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper removeErroneousNodes ()V 20 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper$$Lambda+0x00000001248d7148
instanceKlass org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSetIterator
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper calcDefaultReachableSets ()V 74 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper$$Lambda+0x00000001248d6cf8
instanceKlass org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSet
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper calcReachabilitySuppPoints (Lorg/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType;)V 3 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper$$Lambda+0x00000001248d68a8
instanceKlass  @cpi org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper 392 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001248d5c00
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper$IReachabilityAction
instanceKlass org/jetbrains/java/decompiler/util/FastFixedSetFactory
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper
instanceKlass  @bci org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator hasObfuscatedExceptions (Lorg/jetbrains/java/decompiler/code/cfg/ControlFlowGraph;)Z 42 <appendix> argL0 ; # org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator$$Lambda+0x00000001248abcb8
instanceKlass org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator$Range
instanceKlass  @bci org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph removeBlock (Lorg/jetbrains/java/decompiler/code/cfg/BasicBlock;)V 254 <appendix> member <vmtarget> ; # org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph$$Lambda+0x00000001248ab870
instanceKlass org/jetbrains/java/decompiler/code/cfg/ExceptionRangeCFG
instanceKlass org/jetbrains/java/decompiler/code/ExceptionHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001248d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001248d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001248d2400
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/CompletionEngine checkForVarargExpectedTypes (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;)V 104 <appendix> argL0 ; # org/eclipse/jdt/internal/codeassist/CompletionEngine$$Lambda+0x00000001248ca8b0
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/CompletionEngine findParameterNameAtLocationFromAssistParent (Lorg/eclipse/jdt/internal/compiler/util/ObjectVector;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;)[C 54 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/codeassist/CompletionEngine$$Lambda+0x00000001248ca678
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/CompletionEngine lambda$1 (Lorg/eclipse/jdt/internal/compiler/ast/MessageSend;)Ljava/util/Optional; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/codeassist/CompletionEngine$$Lambda+0x00000001248ca448
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/CompletionEngine findParameterNameAtLocationFromAssistParent (Lorg/eclipse/jdt/internal/compiler/util/ObjectVector;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;)[C 44 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/codeassist/CompletionEngine$$Lambda+0x00000001248ca230
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248c9c00
instanceKlass org/eclipse/jdt/internal/corext/fix/LinkedProposalPositionGroupCore$ProposalCore
instanceKlass org/eclipse/jdt/internal/corext/fix/LinkedProposalPositionGroupCore$PositionInformation
instanceKlass org/eclipse/jdt/internal/corext/fix/LinkedProposalPositionGroupCore
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/TrackedNodePosition
instanceKlass org/eclipse/jdt/internal/core/manipulation/BindingLabelProviderCore
instanceKlass org/eclipse/jdt/internal/ui/text/correction/ReturnTypeBaseSubProcessor
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$ExtractFieldInfo
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/RecoveryScanner filterTokens ([Lorg/eclipse/jdt/internal/compiler/parser/TerminalToken;)[Lorg/eclipse/jdt/internal/compiler/parser/TerminalToken; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/RecoveryScanner$$Lambda+0x00000001248cdb18
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/RecoveryScanner filterTokens ([Lorg/eclipse/jdt/internal/compiler/parser/TerminalToken;)[Lorg/eclipse/jdt/internal/compiler/parser/TerminalToken; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/RecoveryScanner$$Lambda+0x00000001248cd8d8
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveryScannerData
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$StateInfo
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$RepairCandidate
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$PrimaryRepairInfo
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/RangeUtil$RangeResult
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/RangeUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248c9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001248c9000
instanceKlass org/eclipse/jdt/core/manipulation/SharedASTProviderCore$WAIT_FLAG
instanceKlass org/eclipse/jdt/core/manipulation/SharedASTProviderCore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248c8800
instanceKlass  @bci org/eclipse/core/runtime/Plugin savePluginPreferences ()V 41 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Plugin$$Lambda+0x000000012419fc98
instanceKlass org/eclipse/core/internal/watson/DefaultElementComparator
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager sortTrees ([Lorg/eclipse/core/internal/watson/ElementTree;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x00000001248c4438
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001248c8400
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x00000001248c4220
instanceKlass  @cpi org/eclipse/core/internal/resources/SaveManager 2131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001248c8000
instanceKlass org/eclipse/core/internal/dtree/DataTreeWriter
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter$1
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass com/microsoft/java/builder/jdtbuilder/ClasspathLocation
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 9 <appendix> argL0 ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x00000001247fb000
instanceKlass java/util/stream/Nodes$AbstractConcNode
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 4 <appendix> member <vmtarget> ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x00000001247fa898
instanceKlass java/util/function/LongFunction
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager lambda$1 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 34 <appendix> argL0 ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x00000001248bfc78
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager lambda$1 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 24 <appendix> argL0 ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x00000001248bfa38
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager lambda$1 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 14 <appendix> member <vmtarget> ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x00000001248bf800
instanceKlass com/microsoft/java/builder/BuildStateManager$ProjectInfo
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 122 <appendix> member <vmtarget> ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000000124618a40
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 105 <appendix> member <vmtarget> ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000000124618828
